Demographic and Geographic Data,,,,,,,,,,,,Summary Data ,,,,,,,,,,,,,,,,,,,,,,,Renewable Power Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Renewable (Biofuel)  Fuel Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dispensing Data,
FIPS2,State ,STATE_NAME,State,COUNTY,County Type,"Historical Political Leaning (Red and Blue = 60% or more, other = Purple) - over 20 years",In an RPS State?,% Democratic Voting,County Continuum Code,Population,Total Land Area (sq mi),Average per Capita  State Total Electricty Consumed in MWH per person in 2022,Non Nuclear Renewables MWH Produced per Resident per year,Ratio of RE to Energy Consumed per capita per year,MW of Installed Renewable Power Capacity per Acre,Estimated Total County Electricity Consumed in MWH (2022),Estimated Renewable MWH Generated  per Year,Total Renewables Installed Capacity  (MWH) ,County Renewables Capacity Factor,Sq Miles per RP Asset/Site ,Total # of RP Types in County (of 15),Total Liquid Biofuels Production in barrels,2022 Per Capita Petroleum Product Consumption (in barrels),Est County Petroleum Consumption in 2022 (barrels),Ratio of Produced Liquid Biofuels to Consumed Petroleum Products ,Total # of Solid Biofuel Production Facitlities,Total # of Gaseous Biofuel Production Facilities,Total # of Biofuels Production Facilities,# of Types of Biofuel Facilities,2022 Per Capita NG Consumed (mcf),Est 2022 NG Consumed (mcf),Coal Production (2022 in thousand short tons),2022 Oil Production in Barrels,2022 NG Production (MCF),Installed Capacity of Battery Projects/Assets/ Sites (MW),Estimated MWh per year (5.7% Battery Capacity Factor per NREL ATB 2024),Installed Capacity of Conventional Hydro Projects/Assets/Sites (MW),Estimated MWh per year (34.2% CF),Installed Capacity of Flywheel Projects/Assets / Sites (MW),Installed Capacity of Geothermal Projects/Assets / Sites (MW),Estimated Geothermal MWh per year (70%),Installed Capacity of Hydroelectric Pumped Storage Projects/Assets/Sites (MW),Estimated MWh per year (@ 12.5% usage),Installed Capacity of Landfill Gas Projects/Assets/Sites (MW),Estimated LFG power in MWh per year (72% CF),Installed Capacity of MSW Projects/Assets/Sites (MW),Estimated MSW power in MWh per year (72%),Installed Capacity of Offshore Wind Projects/Assets/Sites (MW),Est. Offshore Wind Power in MWH per year (44% CF),Installed Capacity of Onshore Wind Projects/Assets/Sites (MW),Est Onshore Wind Power in MWh per year (35% CF),Installed Capacity of Other Waste Biomass Projects/Assets/Sites (MW),Est Other Waste Biomass Power in MWH per year (72% CF),Installed Capacity of RNG Digester Projects/Assets/Sites (MW),Est Power produced by RNG Digester in MWH per year ,Installed Capacity of Solar PV Projects/Assets/Sites (MW),Est Solar PV Generation MWh per year (23.3% CF),Installed Capacity of Solar Thermal with Energy Storage Projects/Assets/Sites (MW),Est Power Generation from Solar Thermal w ES in MWH (45% CF),Installed Capacity of Solar Thermal w/out Energy Storage Projects/Assets/Sites,Est Solar Thermal w/out ES in MWH per year (25% CF),Installed Capacity of Wood/Waste Biomass in MW Projects/Assets/Sites,Est Power Generation of Wood Biomass in MWH per year (53.8% CF),Estimated Produced MWH of Renewable Power (MWH),Total Renewables Installed Capacity  (MWH) ,County Renewables Capacity Factor,# of Battery Projects/Assets/Sites,# of Conventional Hydro Projects/Assets/Sites,# of Flywheel Projects/Assets / Sites,# of Geothermal Projects/Assets / Sites,# of Hydroelectric Pumped Storage Projects/Assets/Sites,# of Landfill Gas Projects/Assets/Sites,# of MSW Projects/Assets/Sites,# of Offshore Wind Projects/Assets/Sites,# of Onshore Wind Projects/Assets/Sites,# of Other Waste Biomass Projects/Assets/Sites,# of RNG Digester Projects/Assets/Sites,# of Solar PV Projects/Assets/Sites,# of Solar Thermal with Energy Storage Projects/Assets/Sites,# of Solar Thermal without Energy Storage Projects/Assets/Sites,# of Wood/Waste Biomass Projects/Assets/Sites,Total # of Renewable Power Projects/Assets/Sites,Sq Miles per RP Asset/Site ,Total # of RP Types in County (of 15),# of Plants Producing Densified Biomass (tons/yr),# of Plants Producting Alternative Jet Fuel (mmgal / yr),# of Plants Producing Biodiesel (mmgal /yr),# of Plants Producing Ethanol (mmgal/yr),# of Plants Producing Liquid Hydrogen (tons/yr),# of Plants Producing Renewable Diesel (mmgal / yr),# of Plants Producing Renewable Gasoline (mmgal  / yr),# of Plants Producing Renewable Naptha (mmgal / yr),# of Type of Liquid Biofuel Plants, Alternative Jet Fuel Production Capacity (mmgal / yr), Biodiesel Production Capacity (mmgal /yr), Densified Biomass Production Capacity (tons/yr), Ethanol Production Capacity (mmgal/yr), Liquid Hydrogen Production Capacity (tons/yr), Renewable Diesel Production Capacity (mmgal / yr), Renewable Gasoline Production Capacity (mmgal  / yr), Renewable Naptha Production Capacity (mmgal / yr),Total Liquid Biofuels Production (not Liquid Hydrogen or Densified Biomass),Total Liquid Biofuel Production in Barrels (in million barrels) ,Total Liquid Biofuels Production in barrels,2022 Per Capita Petroleum Product Consumption (in barrels),Est County Petroleum Consumption in 2022 (barrels),Ratio of Produced Liquid Biofuels to Consumed Petroleum Products ,Total Solids Biofuels Production (tons / yr),# of Dairy Manure Biogas Facilities,# of Swine Manure Biogas Facilities,# of Chicken Manure Biogas Facilities,# of Food Waste Biogas Facilities,# of Wastewater Treatment Biogas Facilities,# of Landfill Biogas Facilities,# of Types of RNG Facilities,Total # of Liquid Biofuel Producing Facilities,Total # of Solid Biofuel Production Facitlities,Total # of Gaseous Biofuel Production Facilities,Total # of Biofuels Production Facilities,# of Types of Biofuel Facilities,2022 Per Capita NG Consumed (mcf),Total # of Alternative Fuel Dispensing Points,Total # of Electricity (Charging) Dispensing Points
55071,WI,Wisconsin,Wisconsin,Manitowoc,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",PURPLE,Yes,44%,4," 81,359 ", 589 ,12,10,82%,1," 965,080 "," 794,343 ", 309 , 0 , 59 , 3 , -   , 18 ," 1,488,870 ", -   , -   , 1 , 1 , 1 , 101 ," 8,209,123 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , 5 ," 30,275 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 250 ," 510,270 ", -   , -   , -   , -   , 54 ," 253,798 "," 794,343 ", 309 ,20%,0,0,0,0,0,6,0,0,0,0,0,2,0,0,2,10,59,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 1,488,870 ",0%, -   , -   , -   , -   , -   , 1 , -   , 1 , -   , -   , 1 , 1 , 1 , 101 , 4 , 13 
55073,WI,Wisconsin,Wisconsin,Marathon,"Metro - Counties in metro areas of fewer than 250,000 population",PURPLE,Yes,45%,3," 138,013 "," 1,545 ",12,3,25%,0," 1,637,110 "," 409,044 ", 90 , 0 , 110 , 3 , -   , 18 ," 2,525,638 ", -   , -   , -   , -   , 1 , 101 ," 13,925,512 ",,0,0, -   , -   , 10 ," 29,660 ", -   , -   , -   , -   , -   , 2 ," 15,137 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 78 ," 364,248 "," 409,044 ", 90 ,6%,0,8,0,0,0,3,0,0,0,0,0,0,0,0,3,14,110,3,1,0,0,0,0,0,0,0,0,0,0,30000,0,0,0,0,0,0, -   , -   ,18.3," 2,525,638 ",0%," 30,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , 101 , 9 , 17 
55075,WI,Wisconsin,Wisconsin,Marinette,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area",PURPLE,Yes,42%,6," 41,872 "," 1,399 ",12,2,20%,0," 496,686 "," 98,865 ", 33 , 0 , 54 , 1 , -   , 18 ," 766,258 ", -   , -   , 4 , 4 , 3 , 101 ," 4,224,885 ",,0,0, -   , -   , 33 ," 98,865 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 98,865 ", 33 ,34%,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,54,1,1,0,0,0,0,0,0,0,0,0,0,55000,0,0,0,0,0,0, -   , -   ,18.3," 766,258 ",0%," 55,000 ", 2 , -   , -   , -   , 2 , -   , 2 , -   , -   , 4 , 4 , 3 , 101 , 2 , 12 
55077,WI,Wisconsin,Wisconsin,Marquette,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area",PURPLE,Yes,44%,8," 15,592 ", 456 ,12,0,0%,0," 184,952 ", -   , -   , -   , -   , -   , -   , 18 ," 285,334 ", -   , -   , -   , -   , -   , 101 ," 1,573,233 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 285,334 ",0%, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 101 , -   , -   
55078,WI,Wisconsin,Wisconsin,Menominee,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area",BLUE,Yes,82%,9," 4,255 ", 358 ,12,0,0%,0," 50,473 ", -   , -   , -   , -   , -   , -   , 18 ," 77,867 ", -   , -   , 2 , 2 , 2 , 101 ," 429,330 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 77,867 ",0%, -   , 1 , -   , -   , -   , 1 , -   , 2 , -   , -   , 2 , 2 , 2 , 101 , -   , -   
55079,WI,Wisconsin,Wisconsin,Milwaukee,Metro - Counties in metro areas of 1 million population or more,BLUE,Yes,65%,1," 939,489 ", 241 ,12,0,1%,0," 11,144,219 "," 157,606 ", 26 , 1 , 16 , 3 , -   , 18 ," 17,192,649 ", -   , -   , 1 , 2 , 1 , 101 ," 94,794,440 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , 18 ," 116,052 ", -   , -   , -   , -   , -   , -   , 6 ," 39,105 ", -   , -   , 1 ," 2,449 ", -   , -   , -   , -   , -   , -   ," 157,606 ", 26 ,70%,0,0,0,0,0,8,0,0,0,6,0,1,0,0,0,15,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 17,192,649 ",0%, -   , -   , -   , -   , -   , 1 , -   , 1 , 1 , -   , 1 , 2 , 1 , 101 , 23 , 227 
55081,WI,Wisconsin,Wisconsin,Monroe,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",PURPLE,Yes,44%,4," 46,274 ", 901 ,12,0,4%,0," 548,902 "," 19,412 ", 7 , 0 , 450 , 2 , -   , 18 ," 846,814 ", -   , -   , -   , -   , -   , 101 ," 4,669,047 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 5 ," 15,330 ", -   , -   , -   , -   , 2 ," 4,082 ", -   , -   , -   , -   , -   , -   ," 19,412 ", 7 ,32%,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,450,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 846,814 ",0%, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 101 , 7 , 22 
55083,WI,Wisconsin,Wisconsin,Oconto,"Metro - Counties in metro areas of 250,000 to 1 million population",PURPLE,Yes,40%,2," 38,965 ", 997 ,12,0,4%,0," 462,203 "," 18,590 ", 5 , 0 , 125 , 2 , -   , 18 ," 713,060 ", -   , -   , -   , -   , -   , 101 ," 3,931,569 ",,0,0, -   , -   , 4 ," 12,283 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 ," 6,307 ", -   , -   , -   , -   , -   , -   , -   , -   ," 18,590 ", 5 ,42%,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,8,125,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 713,060 ",0%, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 101 , 2 , 1 
55085,WI,Wisconsin,Wisconsin,Oneida,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area",PURPLE,Yes,46%,7," 37,845 "," 1,114 ",12,1,6%,0," 448,917 "," 26,393 ", 11 , 0 , 159 , 2 , -   , 18 ," 692,564 ", -   , 1 , -   , 1 , -   , 101 ," 3,818,561 ",,0,0, -   , -   , 4 ," 11,085 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 8 ," 15,308 ", -   , -   , -   , -   , -   , -   ," 26,393 ", 11 ,27%,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,7,159,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 692,564 ",0%, -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , 1 , -   , 101 , 3 , 18 
55087,WI,Wisconsin,Wisconsin,Outagamie,"Metro - Counties in metro areas of fewer than 250,000 population",PURPLE,Yes,46%,3," 190,705 ", 638 ,12,1,11%,0," 2,262,143 "," 240,700 ", 62 , 0 , 29 , 2 , -   , 18 ," 3,489,902 ", -   , -   , -   , -   , -   , 101 ," 19,242,135 ",,0,0, -   , -   , 29 ," 87,481 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 33 ," 153,219 "," 240,700 ", 62 ,16%,0,19,0,0,0,0,0,0,0,0,0,0,0,0,3,22,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 3,489,902 ",0%, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 101 , 16 , 46 
55089,WI,Wisconsin,Wisconsin,Ozaukee,Metro - Counties in metro areas of 1 million population or more,RED,Yes,37%,1," 91,503 ", 233 ,12,0,0%,0," 1,085,409 ", -   , -   , -   , -   , -   , -   , 18 ," 1,674,505 ", -   , -   , 2 , 3 , 1 , 101 ," 9,232,653 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 1,674,505 ",0%, -   , -   , -   , -   , -   , 2 , -   , 1 , 1 , -   , 2 , 3 , 1 , 101 , 5 , 7 
55091,WI,Wisconsin,Wisconsin,Pepin,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area",PURPLE,Yes,47%,8," 7,318 ", 232 ,12,0,0%,0," 86,806 ", -   , -   , -   , -   , -   , -   , 18 ," 133,919 ", -   , -   , -   , 1 , -   , 101 ," 738,386 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 133,919 ",0%, -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , -   , 1 , -   , 101 , -   , -   
55093,WI,Wisconsin,Wisconsin,Pierce,Metro - Counties in metro areas of 1 million population or more,PURPLE,Yes,47%,1," 42,212 ", 574 ,12,0,0%,0," 500,719 ", -   , -   , -   , -   , -   , -   , 18 ," 772,480 ", -   , 1 , 2 , 3 , 1 , 101 ," 4,259,191 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 772,480 ",0%, -   , -   , -   , -   , -   , 2 , -   , 1 , -   , 1 , 2 , 3 , 1 , 101 , 3 , 4 
55095,WI,Wisconsin,Wisconsin,Polk,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area",PURPLE,Yes,42%,8," 44,977 ", 914 ,12,2,17%,0," 533,517 "," 91,729 ", 27 , 0 , 83 , 3 , -   , 18 ," 823,079 ", -   , -   , 7 , 7 , 1 , 101 ," 4,538,179 ",,0,0, -   , -   , 23 ," 69,505 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 3 ," 20,183 ", -   , -   , 1 ," 2,041 ", -   , -   , -   , -   , -   , -   ," 91,729 ", 27 ,38%,0,8,0,0,0,0,0,0,0,2,0,1,0,0,0,11,83,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 823,079 ",0%, -   , 7 , -   , -   , -   , -   , -   , 1 , -   , -   , 7 , 7 , 1 , 101 , 1 , 7 
55097,WI,Wisconsin,Wisconsin,Portage,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",PURPLE,Yes,54%,4," 70,377 ", 801 ,12,1,7%,0," 834,812 "," 57,537 ", 18 , 0 , 38 , 2 , -   , 18 ," 1,287,899 ", -   , -   , 1 , 1 , 1 , 101 ," 7,101,039 ",,0,0, -   , -   , 17 ," 51,230 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 ," 6,307 ", -   , -   , -   , -   , -   , -   , -   , -   ," 57,537 ", 18 ,36%,0,20,0,0,0,0,0,0,0,0,1,0,0,0,0,21,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 1,287,899 ",0%, -   , -   , -   , -   , -   , 1 , -   , 1 , -   , -   , 1 , 1 , 1 , 101 , 6 , 29 
55099,WI,Wisconsin,Wisconsin,Price,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area",PURPLE,Yes,45%,9," 14,054 "," 1,254 ",12,1,8%,0," 166,709 "," 13,192 ", 5 , 0 , 209 , 2 , -   , 18 ," 257,188 ", -   , -   , -   , -   , -   , 101 ," 1,418,049 ",,0,0, -   , -   , 3 ," 8,089 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 3 ," 5,103 ", -   , -   , -   , -   , -   , -   ," 13,192 ", 5 ,29%,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,6,209,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 257,188 ",0%, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 101 , -   , 4 
55101,WI,Wisconsin,Wisconsin,Racine,"Metro - Counties in metro areas of fewer than 250,000 population",PURPLE,Yes,49%,3," 197,727 ", 333 ,12,0,1%,0," 2,345,438 "," 31,273 ", 7 , 1 , 111 , 2 , -   , 18 ," 3,618,404 ", -   , -   , -   , -   , -   , 101 ," 19,950,654 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , 4 ," 22,075 ", -   , -   , -   , -   , 3 ," 9,198 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 31,273 ", 7 ,55%,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,3,111,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 3,618,404 ",0%, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 101 , 9 , 25 
55103,WI,Wisconsin,Wisconsin,Richland,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area",PURPLE,Yes,50%,8," 17,304 ", 586 ,12,7,55%,0," 205,260 "," 113,407 ", 52 , 0 , 195 , 2 , -   , 18 ," 316,663 ", -   , -   , 1 , 1 , 1 , 101 ," 1,745,974 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 ," 11,353 ", -   , -   , 50 ," 102,054 ", -   , -   , -   , -   , -   , -   ," 113,407 ", 52 ,25%,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,3,195,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 316,663 ",0%, -   , -   , -   , -   , -   , 1 , -   , 1 , -   , -   , 1 , 1 , 1 , 101 , 1 , 1 
55105,WI,Wisconsin,Wisconsin,Rock,"Metro - Counties in metro areas of fewer than 250,000 population",PURPLE,Yes,58%,3," 163,687 ", 718 ,12,1,7%,0," 1,941,655 "," 134,243 ", 60 , 0 , 120 , 2 ," 1,452,381 ", 18 ," 2,995,472 ", 0 , -   , 6 , 6 , 3 , 101 ," 16,516,018 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , 3 ," 18,922 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 57 ," 115,321 ", -   , -   , -   , -   , -   , -   ," 134,243 ", 60 ,26%,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,6,120,2,0,0,0,1,0,0,0,0,1,0,0,0,61,0,0,0,0,61, 1.5 ," 1,452,381.0 ",18.3," 2,995,472 ",0%, -   , 4 , -   , -   , -   , 2 , -   , 2 , -   , -   , 6 , 6 , 3 , 101 , 13 , 41 
55107,WI,Wisconsin,Wisconsin,Rusk,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area",PURPLE,Yes,42%,8," 14,188 ", 914 ,12,9,75%,0," 168,298 "," 125,583 ", 39 , 0 , 57 , 3 , -   , 18 ," 259,640 ", -   , 1 , 2 , 3 , 2 , 101 ," 1,431,569 ",,0,0, -   , -   , 35 ," 103,359 ", -   , -   , -   , -   , -   , 3 ," 20,183 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 ," 2,041 ", -   , -   , -   , -   , -   , -   ," 125,583 ", 39 ,37%,0,11,0,0,0,4,0,0,0,0,0,1,0,0,0,16,57,3,1,0,0,0,0,0,0,0,0,0,0,90000,0,0,0,0,0,0, -   , -   ,18.3," 259,640 ",0%," 90,000 ", -   , -   , -   , -   , 2 , -   , 1 , -   , 1 , 2 , 3 , 2 , 101 , 1 , 5 
55109,WI,Wisconsin,Wisconsin,Sauk,Metro - Counties in metro areas of 1 million population or more,PURPLE,Yes,43%,1," 93,536 ", 722 ,12,0,1%,0," 1,109,524 "," 11,681 ", 5 , 0 , 181 , 2 , -   , 18 ," 1,711,709 ", -   , 1 , 1 , 2 , 1 , 101 ," 9,437,782 ",,0,0, -   , -   , 2 ," 7,190 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 ," 4,490 ", -   , -   , -   , -   , -   , -   ," 11,681 ", 5 ,29%,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,4,181,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 1,711,709 ",0%, -   , -   , -   , -   , -   , 1 , -   , 1 , -   , 1 , 1 , 2 , 1 , 101 , 7 , 22 
55111,WI,Wisconsin,Wisconsin,Sawyer,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",PURPLE,Yes,53%,4," 65,763 ", 832 ,12,2,13%,0," 780,081 "," 100,064 ", 33 , 0 , 104 , 1 , -   , 18 ," 1,203,463 ", -   , -   , -   , -   , -   , 101 ," 6,635,487 ",,0,0, -   , -   , 33 ," 100,064 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 100,064 ", 33 ,34%,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,104,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 1,203,463 ",0%, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 101 , 8 , 41 
55113,WI,Wisconsin,Wisconsin,Shawano,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area",PURPLE,Yes,45%,9," 18,074 "," 1,258 ",12,1,7%,0," 214,394 "," 14,380 ", 5 , 0 , 210 , 1 , -   , 18 ," 330,754 ", -   , -   , -   , -   , -   , 101 ," 1,823,667 ",,0,0, -   , -   , 5 ," 14,380 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 14,380 ", 5 ,34%,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,210,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 330,754 ",0%, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 101 , -   , 2 
55115,WI,Wisconsin,Wisconsin,Sheboygan,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area",PURPLE,Yes,40%,6," 40,881 ", 893 ,12,0,0%,0," 484,930 ", -   , -   , -   , -   , -   , -   , 18 ," 748,122 ", -   , -   , 2 , 2 , 1 , 101 ," 4,124,893 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 748,122 ",0%, -   , -   , -   , -   , -   , 2 , -   , 1 , -   , -   , 2 , 2 , 1 , 101 , -   , 8 
55117,WI,Wisconsin,Wisconsin,St. Croix,"Metro - Counties in metro areas of fewer than 250,000 population",PURPLE,Yes,43%,3," 118,034 ", 512 ,12,0,0%,0," 1,400,119 "," 6,531 ", 3 , 0 , 256 , 1 , -   , 18 ," 2,160,022 ", -   , -   , 1 , 1 , 1 , 101 ," 11,909,631 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 3 ," 6,531 ", -   , -   , -   , -   , -   , -   ," 6,531 ", 3 ,23%,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 2,160,022 ",0%, -   , -   , -   , -   , -   , 1 , -   , 1 , -   , -   , 1 , 1 , 1 , 101 , 5 , 16 
55119,WI,Wisconsin,Wisconsin,Taylor,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area",RED,Yes,36%,8," 19,913 ", 975 ,12,0,2%,0," 236,208 "," 4,082 ", 2 , 0 , 975 , 1 , -   , 18 ," 364,408 ", -   , -   , 1 , 1 , 1 , 101 ," 2,009,222 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 ," 4,082 ", -   , -   , -   , -   , -   , -   ," 4,082 ", 2 ,23%,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,975,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 364,408 ",0%, -   , 1 , -   , -   , -   , -   , -   , 1 , -   , -   , 1 , 1 , 1 , 101 , 1 , 1 
